DMU Number,Litres,Average Ppl,Mileage,Profits
DMU 1,411.17,83,1877.18,1345.27
DMU 2,1023.92,84,3529.32,2816.55
DMU 3,1537.69,148,3923.24,1007.52
DMU 4,361,83,1250.71,151.94
DMU 5,492.78,83,2982.66,2059.93
DMU 6,516.64,83,3778.31,3396.07
DMU 7,259.3,85,3054.6,2947.03
DMU 8,708.89,84,3237.17,2940.28
DMU 9,266.28,87,1729.98,1277.12
DMU 10,113.91,85,817.38,193.87
DMU 11,384.14,65,1409.55,11.26
DMU 12,208.91,58,2703.88,42.02
DMU 13,1174.17,103,2821.1,474.2
DMU 14,349.33,75,1190.92,38.57
DMU 15,327.25,43,504.83,1918.92
DMU 16,289.26,39,1199.11,691.5
DMU 17,99.16,40,730.44,1641.83
DMU 18,456.51,40,94.37,1951.99
DMU 19,229.11,2,147.57,708.89
DMU 20,59.65,44,152.98,68.68
DMU 21,18.74,1.93,934.3,414.47
DMU 22,448.47,48.98,336.68,134.71
DMU 23,56.92,11.7,117.09,206.59
DMU 24,275.33,16.65,894.26,418.87
DMU 25,47.15,4.42,279.43,470.69
DMU 26,339.11,20.37,4.16,668.04
DMU 27,115.26,26.27,462.28,45.59
DMU 28,402.56,15.09,961.27,66.41
DMU 29,415.29,43.4,479.33,637.05
DMU 30,76.34,15.91,66.57,684.6
DMU 31,317.77,36.81,790.05,350.17
DMU 32,375.34,4.72,809.93,189.18
DMU 33,91.59,14.04,268.05,509.06
DMU 34,476.26,34.56,172.31,102.06
DMU 35,380.82,12.8,275.6,498.47
DMU 36,385.35,40.51,40.92,276.97
DMU 37,492.72,16.23,891.3,62.26
DMU 38,292.92,26.47,832.88,281.84
DMU 39,197.1,7.54,209.64,662.74
DMU 40,60.77,28.36,432.04,361.4
DMU 41,201.82,0.64,329.55,330.18
DMU 42,342.71,49.67,465.36,375.59
DMU 43,496.54,36.19,531.05,278.24
DMU 44,430.7,17.91,870.71,645.11
DMU 45,231.64,2.06,558.74,655.41
DMU 46,400.6,4.99,988.83,59.63
DMU 47,272.16,17.54,376.57,128.36
DMU 48,141.16,13.71,515.47,413.14
DMU 49,271.57,30.12,263.2,659.34
DMU 50,437.18,0.32,27.49,168.82
DMU 51,325.18,30.78,694.28,20.61
DMU 52,264.91,17.38,231.1,92.14
DMU 53,195.65,42.78,770.91,171.95
DMU 54,1.14,39.71,64.67,194.24
DMU 55,114.49,49.21,369.52,118.54
DMU 56,306.28,2.85,135.19,19.09
DMU 57,300.67,48.54,784.75,303.76
DMU 58,147.3,37.4,845.5,71.12
DMU 59,103.28,35.06,96.33,277.08
DMU 60,491.13,25.07,342.09,63.9
DMU 61,82.93,2.93,121.46,330.1
DMU 62,120.77,23.2,106.47,290.29
DMU 63,315.3,42.61,594.67,220.83
DMU 64,329.11,38.49,539.25,372.56
DMU 65,195.49,0.21,102.05,109.57
DMU 66,442.09,29.44,605.01,372.82
DMU 67,456.64,37.18,327.51,628.34
DMU 68,460.53,9.61,381,399.54
DMU 69,224.99,5.33,706.96,152.26
DMU 70,419.67,19.5,323.63,431.55
DMU 71,426.29,10.08,702.59,396.42
DMU 72,171.88,23.05,781.21,449.76
DMU 73,268.44,0.72,33.99,648.93
DMU 74,192.46,35.81,271.72,554.81
DMU 75,332.08,47.37,681.65,388.7
DMU 76,46.61,6.33,486.76,537.83
DMU 77,171.89,14.27,57.06,307.52
DMU 78,461.95,45.28,533.14,662.5
DMU 79,414.18,32.75,334.71,22.52
DMU 80,326.06,43.1,899.07,141.41
DMU 81,136.17,30.67,123.9,165.39
DMU 82,463.69,23.48,434.1,210.2
DMU 83,16.81,42.72,37.16,616.73
DMU 84,90.33,5.96,56.96,149.92
DMU 85,139,8.37,790.93,54.41
DMU 86,271.02,42.21,13.62,345.7
DMU 87,269.13,14.22,906.05,604.91
DMU 88,468.99,23.67,459.94,287.33
DMU 89,276.56,26.47,502.07,33.24
DMU 90,91.91,32.58,823.47,343.51
DMU 91,50.06,9.83,371.26,329.26
DMU 92,35.13,30.62,542.59,236.46
DMU 93,145.56,4.91,536.21,186.18
DMU 94,255.81,11.82,649.77,453.16
DMU 95,213.31,4.37,507.56,565.56
DMU 96,443.3,47.57,898.91,620.26
DMU 97,138.82,24.5,326.91,159.22
DMU 98,72.83,10.95,246.77,216.04
DMU 99,272.74,8.37,160.93,203.67
DMU 100,262.45,29.75,73.05,398.85
DMU 101,227.3,30.72,818.06,349.09
DMU 102,156.88,16.07,11.34,263.19
DMU 103,366.38,28.88,528.75,449.9
DMU 104,250.69,30.23,404.98,290.61
DMU 105,322.58,13.2,875.8,290.2
DMU 106,153.88,7.74,850,616.77
DMU 107,174.98,19.03,305.42,674.42
DMU 108,120.53,14.18,900.66,659.6
DMU 109,121.55,28.84,689.73,696.74
DMU 110,121.2,9.25,333.89,626.77
DMU 111,183.45,40.61,775.22,181.9
DMU 112,380.62,44.34,886.29,91.41
DMU 113,478.35,27.49,948.63,224.84
DMU 114,45.97,13.7,547.51,106.5
DMU 115,203.46,41,691.46,234.2
DMU 116,287.59,24.07,916.97,242.71
DMU 117,334.91,49.91,827.65,70.73
DMU 118,285.49,16.87,647.23,230.31
DMU 119,102.9,6.59,742.77,666.89
DMU 120,328.14,17.26,948.62,387.82
DMU 121,187.86,31.48,628.89,93.66
DMU 122,160.03,26.79,936.24,229.55
DMU 123,198.96,11.77,61.32,571.81
DMU 124,153.77,6.24,93.13,308.55
DMU 125,426.68,20.67,119.29,285.35
DMU 126,428.89,28.94,366.53,534.88
DMU 127,117.34,37.27,527.85,491.38
DMU 128,65.62,36.34,584.76,486.74
DMU 129,29.87,47.17,180.17,91.55
DMU 130,108.23,28.68,98.02,115.24
DMU 131,242.8,49.43,764.47,166.89
DMU 132,243.41,21.43,883.9,648.07
DMU 133,216.6,12.48,152.25,447.34
DMU 134,336.19,16.16,949.68,502.03
DMU 135,119.7,0.67,908.1,468.87
DMU 136,59.55,6,82.78,592.15
DMU 137,292.47,7.72,495.54,155.34
DMU 138,338,21.48,446.86,313.73
DMU 139,277.81,38.54,67.59,10.33
DMU 140,294.13,39.33,475.49,402.22
DMU 141,156.54,16.75,375.9,556.87
DMU 142,221.89,23.36,94.63,517.44
DMU 143,307.65,35.99,10.91,31.43
DMU 144,408.19,24.93,431.31,397.33
DMU 145,53.33,41.62,989.88,535.34
DMU 146,401.38,21.51,907.98,529.08
DMU 147,19.32,36.44,937.9,462.39
DMU 148,323.86,49.87,104.62,476.19
DMU 149,445.27,26.82,493.03,311.69
DMU 150,108.57,42.92,290.02,251.75
DMU 151,489.43,14.73,804.21,142.33
DMU 152,88.46,23.3,837.01,503.39
DMU 153,110.77,28.43,213.54,443.07
DMU 154,143.36,38.59,955.02,411.26
DMU 155,260.46,22.72,703.47,341.63
DMU 156,384.35,30.59,295.35,400.48
DMU 157,7.02,14.25,21.27,324.37
DMU 158,220.59,11.45,839.61,142.85
DMU 159,217.26,21.67,399.27,165.25
DMU 160,431.32,42.51,235.72,279.9
DMU 161,166.64,24.22,126.38,264.1
DMU 162,290.07,30.47,955.12,294.86
DMU 163,337.86,12.89,587.54,534.94
DMU 164,432.17,29.6,409.14,573.96
DMU 165,215.42,44.25,432.33,400.87
DMU 166,495.33,12.64,362.19,500.54
DMU 167,439.55,32.64,626.8,646.75
DMU 168,199.79,38.17,641.01,216.32
DMU 169,207.91,11.31,159.69,337.12
DMU 170,351.66,18.38,156.56,35.1
DMU 171,191.74,9.58,592.36,335.74
DMU 172,220.83,43.68,930.85,41.44
DMU 173,333.61,19.7,182.19,195.78
DMU 174,260.76,34.22,227.71,454.41
DMU 175,344.48,49.43,481.35,487.25
DMU 176,8.89,1.42,126.24,688.58
DMU 177,317.86,9.91,106.07,180.46
DMU 178,380.28,34.01,892.99,645.34
DMU 179,319.16,24.46,231.87,60.4
DMU 180,322.08,18.65,141.3,663.31
DMU 181,185.9,25.76,840.15,614.19
DMU 182,400.9,4.49,485.33,613.78
DMU 183,171.92,36.53,535.36,497.71
DMU 184,111.97,1.58,177.52,59.04
DMU 185,97.98,47.18,531.29,565.84
DMU 186,357.22,33.32,582.59,492.75
DMU 187,324.82,44.33,354.39,405.04
DMU 188,42.44,27.39,553.52,378.29
DMU 189,53.51,5.91,64.39,11
DMU 190,474.49,38.86,476.23,351.87
DMU 191,299.7,43.03,369.79,347.36
DMU 192,352.45,32.88,118.04,139.55
DMU 193,369.19,42.67,598.01,682.88
DMU 194,34.07,3.79,330.06,3.38
DMU 195,187.85,49.4,968.09,335.72
DMU 196,421.84,12.95,838.92,352.25
DMU 197,446.43,0.91,778.5,477.84
DMU 198,113.22,38.79,333.99,402.67
DMU 199,248.27,25.77,316.72,674.13
DMU 200,231.02,43.84,198.95,567.32
DMU 201,387.31,37.06,235.78,56.75
DMU 202,245.88,0.17,251.84,512.24
DMU 203,206.2,24.54,826.62,418.33
DMU 204,228.27,37.39,652.53,479.4
DMU 205,29.18,37.99,42.67,246.73
DMU 206,479.25,13.2,411.22,414.32
DMU 207,406.71,4.53,474.28,626.13
DMU 208,169.49,36.55,296.9,482.87
DMU 209,457.18,34.9,184.39,440.09
DMU 210,459.08,12.77,874.91,427.81
DMU 211,359.96,4.23,82.57,242.4
DMU 212,219.34,29.77,296.92,450.21
DMU 213,124.77,0.14,351.93,489.03
DMU 214,2.72,30.33,690.58,293.46
DMU 215,294,17.38,239.52,222.39
DMU 216,473.47,8.12,239.61,600.65
DMU 217,198.23,28.5,495.57,459.22
DMU 218,468.29,16.76,863.45,255.15
DMU 219,390.3,23.92,325.81,437.97
DMU 220,236.12,46.05,684.71,414.54
DMU 221,55.81,35.09,592.31,410.79
DMU 222,233.6,25.58,940.4,114.07
DMU 223,497.86,23.4,484.74,235.1
DMU 224,225.83,9.56,734.36,288.92
DMU 225,59.68,7.28,968.19,495.93
DMU 226,284.63,43.8,277.75,590.53
DMU 227,454.52,46.64,57.52,292.48
DMU 228,380.58,20.34,71.36,23.88
DMU 229,186.44,10.92,368.33,440.32
DMU 230,439.98,35.84,61.97,41.35
DMU 231,359.47,12.4,984.14,626.17
DMU 232,389.68,37.23,238.07,184.35
DMU 233,427.31,42.13,161.82,504.27
DMU 234,476.37,31.44,422.76,626.79
DMU 235,414.27,16.78,492.61,176.95
DMU 236,397.18,3.32,325.5,610.14
DMU 237,165.67,3.36,233.67,83.23
DMU 238,434.67,46.56,215.79,354.69
DMU 239,376.4,8.63,794.8,440.25
DMU 240,385.02,19.54,33.05,197.82
DMU 241,92.09,6.49,914.27,680.59
DMU 242,282.9,24.32,825.62,687.14
DMU 243,46.8,43.13,860.48,203.64
DMU 244,64.14,41.55,264.38,147.35
DMU 245,163.79,26.3,327.76,697.21
DMU 246,127.53,34.89,720,279.18
DMU 247,440.99,4.72,156.7,507.28
DMU 248,151.51,3.59,780.08,432.92
DMU 249,139.81,33.32,216.36,402.84
DMU 250,195.84,15.88,338.97,311.94
DMU 251,182.38,33.38,167.84,425.94
DMU 252,92.51,27.66,213.72,200.11
DMU 253,282.76,23.85,198.74,510.67
DMU 254,266,40.79,492.18,290.04
DMU 255,457.78,24.17,887.68,10.58
DMU 256,140.01,43.69,165.02,155.8
DMU 257,148.21,36.51,63.89,116.89
DMU 258,101.36,14.45,267.7,26.17
DMU 259,361.41,32.61,697.68,486.27
DMU 260,6.76,5.06,622.83,105.47
DMU 261,20.34,8.41,519.45,653.16
DMU 262,48.59,39.12,15.7,532.87
DMU 263,286.31,3.22,655.07,573.74
DMU 264,495.5,31.78,976.36,42.94
DMU 265,313.62,38.77,733.62,391.44
DMU 266,131.79,17.85,160.06,618.25
DMU 267,284.31,42.18,197.71,451.29
DMU 268,344.49,19.75,995.37,587.1
DMU 269,462,20.89,260.17,357.56
DMU 270,420.84,37.89,489.28,145.67
DMU 271,232.2,1.5,239.91,364.41
DMU 272,208.42,45.39,978.94,59.54
DMU 273,489.16,37.54,696.02,459.89
DMU 274,392.79,33.53,237.7,299.58
DMU 275,35.44,47.37,883.55,331.72
DMU 276,346.28,19.7,867.01,9.03
DMU 277,270.48,8.5,159.33,166.98
DMU 278,443.84,35.11,404.1,662.06
DMU 279,498.8,49.01,129.29,87.24
DMU 280,222.22,1.42,50.71,468.36
DMU 281,339.86,37.7,251.56,532.59
DMU 282,28.32,20.97,755.07,537.45
DMU 283,392.25,36.69,673.99,175.86
DMU 284,209.14,0.75,216.12,299.04
DMU 285,205.3,38.89,316.11,628.92
DMU 286,474.62,41.12,501.53,433.23
DMU 287,104.7,30.76,554.37,346.12
DMU 288,254.32,28.26,642.49,431.65
DMU 289,285.93,0.49,909.04,662.18
DMU 290,398.69,14.92,640.97,91.53
DMU 291,51.31,49.36,76.73,578.25
DMU 292,39.57,48.22,523.66,610.11
DMU 293,23.53,2.26,993.79,488.22
DMU 294,240.85,7.28,902.71,460.92
DMU 295,447.87,32.17,749.53,250.56
DMU 296,47.72,32.02,884.79,518.18
DMU 297,316.26,32.17,12.82,48.78
DMU 298,315.88,16.15,6.54,659.73
DMU 299,477.09,15.05,542.97,146.69
DMU 300,291.76,24.62,436.67,640.78
DMU 301,223.68,34.22,168.9,308.02
DMU 302,248.38,49.21,493.29,311.81
DMU 303,279.2,43.46,161.02,68.7
DMU 304,79.57,19.67,939.57,455.24
DMU 305,90.55,7.43,482.72,10.92
DMU 306,19.29,35.1,818.51,57.46
DMU 307,11.31,4.01,746.47,208.27
DMU 308,230.58,26.59,805.77,370.31
DMU 309,349.27,35.86,370.5,98.01
DMU 310,394.24,18.57,221.22,98.44
DMU 311,468.29,42.67,956.01,124.82
DMU 312,121.63,26.99,361.84,128.02
DMU 313,94.01,5.96,840.12,8.1
DMU 314,334.44,35.42,560.38,128.83
DMU 315,247.44,17.26,540.12,243.89
DMU 316,275.23,11.12,949.25,220.04
DMU 317,219.89,6.68,787.77,604.89
DMU 318,162.85,38.7,934.67,355.18
DMU 319,166.48,2.31,514.67,86.05
DMU 320,143.78,7.01,550.15,688.1
DMU 321,110.09,21.35,835.81,132.55
DMU 322,283.49,33.45,332.39,227.56
DMU 323,238.64,28.16,95.63,665.32
DMU 324,163.36,42.88,937.05,459.7
DMU 325,181.38,39.59,67.77,340.68
DMU 326,144.51,15.76,838.28,334.13
DMU 327,67.55,12.84,168.01,414.45
DMU 328,289.42,1.15,142.48,320.72
DMU 329,306.31,45.1,937.7,650.7
DMU 330,89.95,18.94,105.31,287.1
DMU 331,228.18,29.09,583.56,468.67
DMU 332,6.83,28.68,379.78,567.77
DMU 333,480.38,27.68,456.78,77.9
DMU 334,371.64,19.08,532.91,342.28
DMU 335,302.13,15.74,633.04,626.91
DMU 336,347.5,37.82,653.29,528.66
DMU 337,234.31,14.46,292.94,129.93
DMU 338,242.25,33.41,374.51,235.88
DMU 339,443.91,40.37,644.61,267.43
DMU 340,270.4,18.14,942.69,592.59
DMU 341,167.05,32.94,752.18,489.4
DMU 342,389.94,24.09,486.62,531.75
DMU 343,219.42,12.53,134.86,337.94
DMU 344,255.27,9.99,980.23,230.5
DMU 345,460.71,22.68,505.79,462.05
DMU 346,120.13,16.5,784.24,135.73
DMU 347,269.99,7.43,494.33,81.22
DMU 348,52.17,36.67,334.26,363.04
DMU 349,172.73,16.82,189.55,50.15
DMU 350,3.13,4.3,464.73,151.44
DMU 351,278.45,31.98,418.68,552.71
DMU 352,177.34,33.98,623.39,9.19
DMU 353,117.84,13.2,321.85,214.68
DMU 354,258.97,25.21,611.82,412.24
DMU 355,337.92,33.9,69.01,34.21
DMU 356,27.26,4.28,41.92,142.86
DMU 357,9.21,16.41,594.29,179.17
DMU 358,175.1,11.7,396.42,127.92
DMU 359,451.73,29.96,745.02,631.41
DMU 360,437.34,37.52,506.33,573.31
DMU 361,307.5,45.15,202.75,544.13
DMU 362,58.03,4.27,9.14,248.62
DMU 363,267.68,41.95,753.21,482.42
DMU 364,466.16,19.16,448.75,421.44
DMU 365,495.72,47.74,533.7,240.5
DMU 366,81.89,11.63,513.05,443.3
DMU 367,121.98,17.26,527.49,143
DMU 368,86.56,7.37,146.26,627.68
DMU 369,450.04,42.03,822.26,394.11
DMU 370,485.38,23.7,758.03,569.76
DMU 371,368.18,12.79,631.41,621.3
DMU 372,239.75,10.19,354.65,601
DMU 373,14.51,10.09,609.04,359.53
DMU 374,178.46,39.61,535.37,418
DMU 375,87.67,13.33,300.9,149.86
DMU 376,326.29,29.25,98.21,381.95
DMU 377,347.12,9.39,205.87,434.29
DMU 378,217.64,34.88,172.58,7.37
DMU 379,285.66,0.41,264.31,424.69
DMU 380,460.29,15.42,601.22,515.08
DMU 381,136.42,29.08,601.06,531.73
DMU 382,314.8,9.88,519.8,670.84
DMU 383,79.74,3.33,429.59,514.52
DMU 384,299.01,45.19,755.69,515.48
DMU 385,451.15,13.15,351.91,498.4
DMU 386,137.54,9.14,107.89,266.36
DMU 387,369.36,1.17,365.65,353.07
DMU 388,226.08,44.82,356.17,46.86
DMU 389,125.49,43.17,765.52,670.63
DMU 390,380.25,33.28,294.6,659.47
DMU 391,322.8,40.41,119.21,43.91
DMU 392,14.44,28.64,474.39,494.97
DMU 393,353.07,19.25,726.17,660.04
DMU 394,7.38,22.09,306.64,160.54
DMU 395,256.84,40.56,709.55,243.19
DMU 396,97.16,23,86.14,135.53
DMU 397,327.72,38.41,810.31,169.54
DMU 398,45.89,31.63,199.97,166.64
DMU 399,158.67,42.7,50.72,87.78
DMU 400,270.6,27.03,404.75,602.72
DMU 401,220.59,23,828.01,487.72
DMU 402,127.2,43.04,861.76,89.22
DMU 403,264.07,18.67,756.52,226
DMU 404,381.02,35.22,23.38,264.6
DMU 405,328.31,39.49,793.22,509.69
DMU 406,450.04,49.18,650.72,633.58
DMU 407,382.41,31.04,892.89,432.21
DMU 408,55.88,23.52,885.48,383.66
DMU 409,344.96,41.13,728.95,698.25
DMU 410,194.66,0.49,505.58,178.93
DMU 411,10.94,2.21,109.78,247.46
DMU 412,329.15,12.67,478.2,348.05
DMU 413,87.31,11.12,116.8,646.38
DMU 414,199.79,12.86,285.41,472.4
DMU 415,339.22,39.34,186.12,28.9
DMU 416,48.6,15.42,963.24,320.37
DMU 417,349.43,38.41,983.66,205.44
DMU 418,101.7,20.19,380,371.81
DMU 419,365.06,36.88,160.11,661.28
DMU 420,86.03,21.99,846.81,84.87
DMU 421,110.82,21.52,602.14,588.53
DMU 422,3.58,35.31,227.73,238.31
DMU 423,7.23,27.94,987.19,244
DMU 424,106.97,36.27,966.64,56.68
DMU 425,393.82,15.99,208.58,20.02
DMU 426,129.39,49.45,882.58,126.39
DMU 427,83.66,7.53,447.7,128.1
DMU 428,305.75,7.58,207.27,177.62
DMU 429,307.44,15.47,681.23,378.72
DMU 430,486.51,20.14,871.64,459.48
DMU 431,14.01,37.06,726.23,334.58
DMU 432,391.84,37.65,205.69,213.83
DMU 433,155.59,36.07,245.29,424.8
DMU 434,268.81,17.21,89.69,24.3
DMU 435,322.57,24.03,464.69,676.51
DMU 436,62.02,27.25,732.12,127.21
DMU 437,19.65,14.38,125.6,648.06
DMU 438,56.61,24.92,976.06,247.91
DMU 439,60.91,35.61,43.21,397.29
DMU 440,327.23,20.64,142.23,253.8
DMU 441,358.86,32.36,808.34,161.44
DMU 442,447.43,41.41,718.65,17.76
DMU 443,188.03,47.26,768.75,29.62
DMU 444,465.31,25.95,108.13,423.42
DMU 445,6.14,20.04,247.62,100.65
DMU 446,149.87,25.66,161.48,39.96
DMU 447,409.92,40.95,42.95,384.93
DMU 448,228.85,26.35,881.99,437.91
DMU 449,204.17,23.27,367.45,406.23
DMU 450,195.66,33.09,995.68,674.16
DMU 451,387.66,20.55,629.09,305.44
DMU 452,436.65,1.62,812.28,543.73
DMU 453,346.66,24.29,834.01,620.78
DMU 454,261.41,14.73,525.45,146.74
DMU 455,229.95,10.01,962.1,591.08
DMU 456,461.9,15.51,181.05,147.09
DMU 457,340.04,2.29,26.33,426.61
DMU 458,452.47,43.86,64.01,503.93
DMU 459,437.64,41.98,644.7,455.81
DMU 460,407.92,25.98,714.73,86.97
DMU 461,292.57,37.75,787.66,101.37
DMU 462,7.55,36.34,439.3,374.91
DMU 463,284.71,9.42,340.25,698.86
DMU 464,126.88,13.22,905.04,133.63
DMU 465,160.47,23.54,854.91,458.63
DMU 466,271.34,45.49,749.86,80.87
DMU 467,393.84,36.86,54.66,245.24
DMU 468,429.09,26.14,49.98,692.94
DMU 469,122.94,32.62,114.2,427.38
DMU 470,137.53,38.68,175.86,425.1
DMU 471,299.24,29.29,812.58,100.88
DMU 472,165.62,21.45,986.52,318.2
DMU 473,315.72,5.61,330.49,181.16
DMU 474,418.67,11.39,238.12,248.99
DMU 475,156.64,48.65,647.75,181.91
DMU 476,215.95,30.25,201.53,47.07
DMU 477,66.93,22.1,119.15,521.53
DMU 478,35.64,38.65,739.03,506.81
DMU 479,78.97,16.49,84.08,642.58
DMU 480,111.44,26.9,488.68,555.2
DMU 481,43.84,30.92,47.95,57.84
DMU 482,212.13,19.85,599.74,513.37
DMU 483,286.21,33.85,400.01,39.51
DMU 484,405.65,25.53,933.99,124.01
DMU 485,274.83,24.55,943.36,371.17
DMU 486,239.25,43.43,422.68,497.05
DMU 487,205.88,10.64,660.04,214.48
DMU 488,215.49,16.07,67.82,416.39
DMU 489,58.79,6.22,627.48,662.88
DMU 490,359.84,19.84,134.57,608.33
DMU 491,304.43,48.64,233.31,249.25
DMU 492,140.83,42.61,360.16,243.16
DMU 493,202.25,3.1,250.53,695.01
DMU 494,2.84,26.35,318.42,646.31
DMU 495,91.4,44.59,977.48,504.57
DMU 496,417.12,28.77,418.87,282.85
DMU 497,328.59,31.43,192.21,121.96
DMU 498,108.46,43.47,471.12,669.13
DMU 499,389,3.13,99.89,133.58
DMU 500,472.87,13.99,833.23,671.75
DMU 501,266.74,19.52,521.76,484.69
